StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,consent,IH_1,IH_2,IH_3,IH_4,IH_5,IH_6,IH_7,IH_8,IH_9,IH_10,IH_11,IH_12,IH_13,IH_14,IH_15,IH_C1,IH_C2,Q204_First Click,Q204_Last Click,Q204_Page Submit,Q204_Click Count,O_1,Q210,Q212,Q214,Q216,Q205_First Click,Q205_Last Click,Q205_Page Submit,Q205_Click Count,O_2,Q198,Q200,Q202,Q204,Q208_First Click,Q208_Last Click,Q208_Page Submit,Q208_Click Count,O_3,Q186,Q188,Q190,Q192,Q209_First Click,Q209_Last Click,Q209_Page Submit,Q209_Click Count,O_4,Q175,Q177,Q179,Q180,Q206_First Click,Q206_Last Click,Q206_Page Submit,Q206_Click Count,O_5,Q163,Q165,Q167,Q169,Q207_First Click,Q207_Last Click,Q207_Page Submit,Q207_Click Count,O_6,Q151,Q153,Q155,Q157,Gender,age_1,Education,D_1,D_2,D_3,Conservati,English,debrief_1,debrief_2,debrief_3,debrief_4,attn,SC3,SC5,randomCode
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Distribution Channel,User Language,"By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. This study is approved under protocol #IRB-23274, “Reproducibility of psychological science and instruction.”

 

If you have questions about this research, please contact us at [email]. 

 

You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. 

 

Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you. We have recently been made aware that your public Amazon.com profile can be accessed via your worker ID if you do not choose to opt out. If you would like to opt out of this feature, you may follow instructions available here. (Links to an external site.).Links to an external site.","We use red in traffic lights to mean ""stop"" because of something about the color red or about stop lights—maybe the color red inherently acts as a warning.
 

Do you disagree or agree with this explanation?","Parents and children sleep in different beds because of something about the parent-child relationship or about the act of sleeping in separate beds—maybe one of the critical components of the parent-child relationship is teaching children independence.
Do you disagree or agree with this explanation?","Engagement rings typically have diamonds because of something about engagement rings or about diamonds—maybe diamonds' rarity and value is a match for the value of romantic love.
Do you disagree or agree with this explanation?","Dollar bills are green because of something about dollar bills or about the color green—maybe since green is the color of trees it symbolizes endurance and trust and thus was chosen for money.
Do you disagree or agree with this explanation?","We don't keep chipmunks as pets because of something about chipmunks or about pets—maybe because chipmunks don't like to be picked up or held.
Do you disagree or agree with this explanation?","We drink orange juice for breakfast because of something about orange juice or about breakfast—maybe the citrus aroma is refreshing and helps us to wake up.
Do you disagree or agree with this explanation?","Pink is the color associated with girls because of something about the color pink or about girls—maybe because pink's flower-like appearance matches girls' dainty nature.
Do you disagree or agree with this explanation?","Wedding dresses are white because of something about the color white or about wedding dresses—maybe because the untainted nature of white reminds people of pure love.
Do you disagree or agree with this explanation?","Black is associated with funerals because of something about the color black or about funerals—maybe because the darkness of black conveys how people feel at funerals.
Do you disagree or agree with this explanation?","Toothpaste is flavored with mint because of something about toothpaste or about mint—maybe the tingling sensation of mint makes one's teeth and gums feel extra clean.
Do you disagree or agree with this explanation?","There are 7 days in a week because of something about the quantity of 7 days or about the week as a marker of time—maybe the week is meant to align with phases of the moon, which are about 7 days long.
Do you disagree or agree with this explanation?","Weekends consist of Saturday and Sunday because of something about weekends or about Saturday and Sunday—maybe Saturday and Sunday are holy days for many people, and so people wouldn't be able to work.
Do you disagree or agree with this explanation?","Intelligent organisms on Earth have 2 arms and 2 legs because of something about intelligent organisms or about having 2 arms and 2 legs—maybe having 2 arms and 2 legs is the perfect balance between tool use and locomotion for intelligent organisms.
Do you disagree or agree with this explanation?","Intelligent organisms on Earth have eyes and ears because of something about intelligent organisms or about eyes and ears—maybe eyes and ears are optimal for perceiving the world.
Do you disagree or agree with this explanation?","Intelligent organisms on Earth communicate through sound because of something about intelligent organisms or about communicating through sounds—maybe communicating through sound allows intelligent organisms to communicate over longer distances or while engaged in other activities.
Do you disagree or agree with this explanation?","This item was designed to assess whether participants are paying attention while filling out the survey—please click on the number three below to indicate that you are in fact paying attention.
Do you disagree or agree with this explanation?","This item was designed to assess whether participants are paying attention while filling out the survey—please click on the number seven below to indicate that you are in fact paying attention.
Do you disagree or agree with this explanation?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Do
you think it should be that so many Americans eat pizza?",Do you think the amount of pizza sold will grow in the next 5 years?,What do you think accounts for the current prices of pizza?,How far back do you think data has been collected on pizza consumption in the United States?,What are your pizza consumption habits?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Do
you think that it's good that so many Americans watch football?","Do you think the number of viewers who watch the games live
will stay at around 6% over the next 5 years?","What do you think accounts for why only 6% of football viewers
watch the games live (that is, in person)?","How far back do you think data has been
collected on football viewership in the United States?",What are your football viewing habits?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Do
you think that it's good that so many Americans drive to work?","Do you think the percentage of people who
ride their bikes to work will continue to stay low over the next 5 years?","What do you think accounts for why so few
Americans ride their bikes to work?",How far back do you think data has been collected on driving rates in the United States?,What are your driving habits?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Do
you think it should be that so many American households own a TV?","Do
you think the average number of shows and movies that Americans watch per week
will continue to grow over the next 5 years?","What do you think accounts for the
growing number of available devices to watch videos?",How far back do you think data has been collected on TV viewing in the United States?,What are your TV viewing habits?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Do
you think it should be that so many Americans use email?","Do
you think the overall population of internet users will continue to grow in the next 5 years?","What do you
think accounts for the recent rise in the population of internet users?",How far back do you think data has been collected on email and internet search use in the United States?,What are your email and internet search habits?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Do
you think that it's good that so many Americans drink
coffee?","Do you think the single cup brewing format is going to grow
in the future?","What do you think accounts for the success of the single cup
brew?","How far back do you think data has been
collected on coffee consumption in the United States?",What are your coffee drinking habits?,Are you male or female?,age - What is your age?,What is the highest level of education you have completed?,D - What is your yearly household income?,D - What is your religious affiliation?,D - What is your racial or ethnic identity?,How would you describe your political attitudes? Please select one of the points on the scale below.,Please rate your overall ability in the English language:,1. Did you find any aspect of the procedure odd or confusing?,2. What did you think we were studying?,"3. Do you think that there may have been more to this study than meets the eye? If so, what do you think this might have been?",4. Do you have any additional thoughts or comments about the study?,"Thank you for completing this survey! We just have one last question for you. You will not be penalized for your answer to this question. Since you completed the whole survey, you will receive payment no matter what answer you give here.

	 

	It's very important to the quality and scientific aims of our study that participants pay attention (i.e., read the survey carefully, consider the response options, and avoid distractions).

	

	Were you paying attention while completing this survey?",InhHeur,IHCatch,randomCode
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID617""}","{""ImportId"":""QID67""}","{""ImportId"":""QID65""}","{""ImportId"":""QID64""}","{""ImportId"":""QID368""}","{""ImportId"":""QID369""}","{""ImportId"":""QID62""}","{""ImportId"":""QID61""}","{""ImportId"":""QID60""}","{""ImportId"":""QID59""}","{""ImportId"":""QID58""}","{""ImportId"":""QID57""}","{""ImportId"":""QID56""}","{""ImportId"":""QID55""}","{""ImportId"":""QID54""}","{""ImportId"":""QID53""}","{""ImportId"":""QID52""}","{""ImportId"":""QID616""}","{""ImportId"":""QID495_FIRST_CLICK""}","{""ImportId"":""QID495_LAST_CLICK""}","{""ImportId"":""QID495_PAGE_SUBMIT""}","{""ImportId"":""QID495_CLICK_COUNT""}","{""ImportId"":""QID467""}","{""ImportId"":""QID468""}","{""ImportId"":""QID469_TEXT""}","{""ImportId"":""QID470""}","{""ImportId"":""QID471_TEXT""}","{""ImportId"":""QID496_FIRST_CLICK""}","{""ImportId"":""QID496_LAST_CLICK""}","{""ImportId"":""QID496_PAGE_SUBMIT""}","{""ImportId"":""QID496_CLICK_COUNT""}","{""ImportId"":""QID461""}","{""ImportId"":""QID462""}","{""ImportId"":""QID463_TEXT""}","{""ImportId"":""QID464""}","{""ImportId"":""QID465_TEXT""}","{""ImportId"":""QID499_FIRST_CLICK""}","{""ImportId"":""QID499_LAST_CLICK""}","{""ImportId"":""QID499_PAGE_SUBMIT""}","{""ImportId"":""QID499_CLICK_COUNT""}","{""ImportId"":""QID455""}","{""ImportId"":""QID456""}","{""ImportId"":""QID457_TEXT""}","{""ImportId"":""QID458""}","{""ImportId"":""QID459_TEXT""}","{""ImportId"":""QID500_FIRST_CLICK""}","{""ImportId"":""QID500_LAST_CLICK""}","{""ImportId"":""QID500_PAGE_SUBMIT""}","{""ImportId"":""QID500_CLICK_COUNT""}","{""ImportId"":""QID449""}","{""ImportId"":""QID450""}","{""ImportId"":""QID451_TEXT""}","{""ImportId"":""QID452""}","{""ImportId"":""QID453_TEXT""}","{""ImportId"":""QID497_FIRST_CLICK""}","{""ImportId"":""QID497_LAST_CLICK""}","{""ImportId"":""QID497_PAGE_SUBMIT""}","{""ImportId"":""QID497_CLICK_COUNT""}","{""ImportId"":""QID443""}","{""ImportId"":""QID444""}","{""ImportId"":""QID445_TEXT""}","{""ImportId"":""QID446""}","{""ImportId"":""QID447_TEXT""}","{""ImportId"":""QID498_FIRST_CLICK""}","{""ImportId"":""QID498_LAST_CLICK""}","{""ImportId"":""QID498_PAGE_SUBMIT""}","{""ImportId"":""QID498_CLICK_COUNT""}","{""ImportId"":""QID437""}","{""ImportId"":""QID438""}","{""ImportId"":""QID439_TEXT""}","{""ImportId"":""QID440""}","{""ImportId"":""QID441_TEXT""}","{""ImportId"":""QID9""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID11""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_3""}","{""ImportId"":""QID178""}","{""ImportId"":""QID307""}","{""ImportId"":""QID297_TEXT""}","{""ImportId"":""QID298_TEXT""}","{""ImportId"":""QID299_TEXT""}","{""ImportId"":""QID300_TEXT""}","{""ImportId"":""QID302""}","{""ImportId"":""SC4""}","{""ImportId"":""SC6""}","{""ImportId"":""randomCode""}"
11/30/2018 21:08,11/30/2018 21:34,IP Address,100,1589,TRUE,11/30/2018 21:34,R_2uyezxspGLwcmmK,,,,,anonymous,EN,I agree,Agree strongly 9,Agree strongly 9,Agree strongly 9,Disagree strongly 1,8,6,7,Agree strongly 9,8,8,Neither agree nor disagree 5,Neither agree nor disagree 5,2,Agree strongly 9,7,3,7,17.054,127.26,129.452,7,7,Yes,"I think that some places have reasonable prices on pizza, generally because the price of ingredients should be really low compared to the price asked for the product. ",10-20 years,"I love pizza, I eat it once a week",79.698,188.345,189.977,7,6,No,die hard football fans or family members of the players,30-40 years,I watch a few college football games and usually watch the Super Bowl,46.954,178.954,232.885,7,2,Yes,"Distance to work would account for most people driving, also the amount of things you can carry with you on a bike is very limited. Most people are too lazy to ride a bike t work too,",40 or more years,"I drive to work,  maybe 30 to 40 miles total every day, including any extra driving around town",43.145,116.221,117.461,5,"
Definitely yes

 9",Yes,growth of the population and costs of electronics dropping,30-40 years,I watch a lot of tv and movies,84.057,241.744,242.995,9,8,Yes,the convenience of using social media to keep in touch with friends and family. Online shopping and information gathering before making a purchase,10-20 years,I use google for most searches and yahoo mail for general email usage,21.928,63.887,65.303,5,3,Yes,quick and easy availability to get what people want,40 or more years,I do not drink coffee,Male,45,Some college,99999,christian,white,Moderate 5,Native (learned from birth),no,i am not sure,i do not know,no,Yes,102,1,83543
11/30/2018 23:32,11/30/2018 23:50,IP Address,100,1082,TRUE,11/30/2018 23:50,R_1GT8SUZ9HZmccFT,,,,,anonymous,EN,I agree,6,7,3,2,4,6,6,4,6,6,6,7,6,6,6,3,7,26.789,97.061,98.351,5,"
5",Yes,prices of ingredients and the cost to grow/transport them. The demand for pizza. Minimum wage. Property rental fees. Overhead costs.,20-30 years,I eat pizza maybe once a week or once every two weeks. Sometimes we go a month or two without eating pizza.,54.401,121.02,122.71,7,3,Yes,"geographic location, cost, availability to travel to the games, the maximum capacity at a stadium",30-40 years,I do not watch football.,45.326,97.599,98.892,5,2,Yes,"not everyone lives close enough to work to be able to bike to work. Lots of people commute quite far in order to get to work. Also, there are not many available safe bike routes in large cities.",40 or more years,I carpool to work with 1 other person and drive a personal car.,49.259,125.452,126.659,5,5,Yes,"new technology, better capability of phones and other personal devices, growing demand for more available video streaming devices",40 or more years,"I watch very little live TV, perhaps 1-2 hours a week. I do watch a show on my laptop at my convenience but sporadically and not on a regular basis.",36.193,110.884,112.091,5,"Definitely yes

 9",Yes,"better technology that allows users to access the internet from anywhere with a multitude of personal devices. A rise in the information, entertainment, and apps available on the internet. The rise of social media.",10-20 years,"I use email daily both for personal and work use. I search the internet sporadically as needed, but typically once a day.",88.667,154.76,155.935,7,5,Yes,"convenience, ease, trendiness, newness of the technology",30-40 years,"I drink 20 oz of black coffee every single day, sometimes more.",Female,35,"Bachelor's (B.A., B.S.)",165000,Agnostic,Asian,2,Native (learned from birth),no,no idea,yes probably but i'm unsure,the study was quite long.,Yes,81,1,708617
12/1/2018 1:57,12/1/2018 2:04,IP Address,100,392,TRUE,12/1/2018 2:04,R_2YaC4WnTqeurdct,,,,,anonymous,EN,I agree,Neither agree nor disagree 5,4,4,Neither agree nor disagree 5,7,4,6,Neither agree nor disagree 5,6,Neither agree nor disagree 5,7,6,6,6,7,3,7,2.09,8.991,32.039,5,6,Yes,I believe they're reasonable and not something too overpriced,30-40 years,Eating the crust first,3.214,19.839,45.12,9,6,No,I would them live because it's better like that,10-20 years,I view football games each sunday,3.198,46.74,47.032,6,7,No,Because everyone is becoming more use with performing tasks inside and not being outside much,20-30 years,Driving when it's early and not a lot of people,1.717,12.653,25.006,7,8,No,I would use Netflix and other devices to view them,20-30 years,I rarely view TV,1.625,8.888,32.259,7,4,Yes,I believe the internet is making things more advanced,20-30 years,I browse and email each morning,5.433,79.511,86.179,11,5,No,To brew with how it could work,30-40 years,drinking early,Male,30,"Bachelor's (B.A., B.S.)",43434,none,black,6,Native (learned from birth),none,certain things,no,none,No,83,1,719514
