StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,c-1,c-1-e,c-2,c-2-e,c-3,c-3-e,c-4,c-4-e,c-5,c-5-e,c-6,c-6-e,c-7,c-7-e,c-8,c-8-e,c-9,c-9-e,c-10,c-10-e,a-1,a-1-e,a-2,a-2-e,a-3,a-3-e,a-4,a-4-e,a-5,a-5-e,a-6,a-6-e,a-7,a-7-e,a-8,a-8-e,a-9,a-9-e,a-10,a-10-e,distractor_48,Q256_First Click,Q256_Last Click,Q256_Page Submit,Q256_Click Count,IH-1,IH-2,IH-3,IH-4,IH-5,IH-6,IH-7,IH-8,IH-9,IH-10,IH-11,IH-12,IH-13,IH-14,IH-15,IH-C1,IH-C2,IH-C3,IH-C4,Q205_First Click,Q205_Last Click,Q205_Page Submit,Q205_Click Count,O-1,Q198,Q202,Q204_First Click,Q204_Last Click,Q204_Page Submit,Q204_Click Count,O-2,Q210,Q214,Q208_First Click,Q208_Last Click,Q208_Page Submit,Q208_Click Count,O-3,Q186,Q190,Q209_First Click,Q209_Last Click,Q209_Page Submit,Q209_Click Count,O-4,Q175,Q179,Q206_First Click,Q206_Last Click,Q206_Page Submit,Q206_Click Count,O-5,Q163,Q167,Q207_First Click,Q207_Last Click,Q207_Page Submit,Q207_Click Count,O-6,Q151,Q155,Gender,DOB_1,Education,D_1,D_2,D_3,D_4,Conservati,English,debrief-1,debrief-2,debrief-3,debrief-4,attn,SC3,SC5,condition,SurveyOrder
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. This study is approved under protocol #IRB-23274, “Reproducibility of psychological science and instruction.”

 

If you have questions about this research, please contact us at [email]. 

 

You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. 

 

Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you. We have recently been made aware that your public Amazon.com profile can be accessed via your worker ID if you do not choose to opt out. If you would like to opt out of this feature, you may follow instructions available here. (Links to an external site.).Links to an external site.","In most languages, there are specific words or phrases assiged to convey popularly held beliefs or feelings.",Please explain why you agree or disagree.,"In the US, we generally write from left to right, and top to bottom.",Please explain why you agree or disagree.,Digital computers tend to be the vehicle most often used for transferring and storing information.,Please explain why you agree or disagree.,"Most books, paper, and money is rectangular in shape.",Please explain why you agree or disagree.,Red tends to be the most popular color for conveying feelings of love and passion.,Please explain why you agree or disagree.,"In most homes, toilets and showers are both located in bathrooms.",Please explain why you agree or disagree.,"Clothing that is longer in length (e.g., pants, gowns) is viewed as more formal than clothing that is shorter in length (e.g., shorts, miniskirts)",Please explain why you agree or disagree.,Modern stop lights--with three colors signaling three different speeds--is a popular way to direct traffic.,Please explain why you agree or disagree.,The calendar used most often in modern society is divided into twelve months.,Please explain why you agree or disagree.,"People often give flowers as gifts on a variety of different occasions (e.g., Valentine's Day, funerals).",Please explain why you agree or disagree.,There are absolutely no good reasons why we use specific words to represent our thoughts. Any combination of sounds could in principle refer to any idea.,Please explain why you agree or disagree.,"The fact that, in the US, we write from left to right, and top to bottom is simply coincidence. There is nothing ideal about that pattern.",Please explain why you agree or disagree.,We store and transfer information largely on digital computers just because they happened to be invented at the right time. They're certainly not the optimal vehicles for such tasks.,Please explain why you agree or disagree.,"The only reason our paper, money, and books are rectangular is historical happenstance.",Please explain why you agree or disagree.,We use the color red to convey feelings of love and passion entirely because of marketing strategies from the past. Green or brown could easily be used to convey the same feelings.,Please explain why you agree or disagree.,Toilets and showers are both placed in bathrooms simply to conserve space. There are no real reasons why they both need to be in the same room.,Please explain why you agree or disagree.,"The fact that longer clothing (e.g., pants, gowns) is seen as more formal than shorter clothing (e.g., shorts, miniskirts) is only a convention, and the opposite trend (e.g., shorter = more formal) could've been implemented just as easily.",Please explain why you agree or disagree.,"The current design of traffic lights, with three different colors reflecting three different speeds, is entirely due to historical factors, and is by no means the most efficient or effective way to manage traffic.",Please explain why you agree or disagree.,There are no meaningful reasons why we divide the calendar year into twelve months. It's simply a historical convention.,Please explain why you agree or disagree.,"We give flowers as gifts for a variety of occasions (e.g., Valentine's Day, funerals) because of effective advertising and marketing by florists--not because flowers effectively convey a variety of sentiments.",Please explain why you agree or disagree.,distractor - Click to write Region 1,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,It seems natural to use red in a traffic light to mean “stop.”,It seems natural for parents and children to sleep in separate beds.,It seems natural that engagement rings typically have diamonds.,There are good reasons why dollar bills are green.,There are good reasons why we don't keep chipmunks as pets.,There are good reasons why orange juice is typically consumed for breakfast.,It seems right that pink is the color typically associated with girls.,It seems right to use white for wedding dresses.,It seems right that black is the color associated with funerals.,It seems ideal that toothpaste is typically flavored with mint.,It seems ideal that weekends consist of Saturday and Sunday.,It seems ideal that there are 7 days in a week.,"If intelligent organisms were discovered on another planet, they would probably have 2 arms and 2 legs.","If intelligent organisms were discovered on another planet, they would probably have eyes and ears.","If intelligent organisms were discovered on another planet, they would probably communicate through sounds.",It seems right to kill other people for fun.,It seems natural to stand on one’s head.,It seems ideal for hotel rooms to have bathrooms.,"If intelligent organisms were discovered on another planet, they would probably reproduce.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Do
you think that it's good that so many Americans watch football?","Do you think the number of viewers who watch the games live
will stay at around 6% over the next 5 years?","How far back do you think data has been
collected on football viewership in the United States?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Do
you think it should be that so many Americans eat pizza?",Do you think the amount of pizza sold will grow in the next 5 years?,How far back do you think data has been collected on pizza consumption in the United States?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Do
you think that it's good that so many Americans drive to work?","Do you think the percentage of people who
ride their bikes to work will continue to stay low over the next 5 years?",How far back do you think data has been collected on driving rates in the United States?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Do
you think it should be that so many American households own a TV?","Do
you think the average number of shows and movies that Americans watch per week
will continue to grow over the next 5 years?",How far back do you think data has been collected on TV viewing in the United States?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Do
you think it should be that so many Americans use email?","Do
you think the overall population of internet users will continue to grow in the next 5 years?",How far back do you think data has been collected on email and internet search use in the United States?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Do
you think that it's good that so many Americans drink
coffee?","Do you think the single cup brewing format is going to grow
in the future?","How far back do you think data has been
collected on coffee consumption in the United States?",Are you male or female?,DOB - What is your date of birth? (mm/dd/yyyy),What is the highest level of education you have completed?,D - What is your yearly household income?,D - What is your religious affiliation?,D - What is your racial or ethnic identity?,D - What is your age in years?,How would you describe your political attitudes? Please select one of the points on the scale below.,Please rate your overall ability in the English language:,1. Did you find any aspect of the procedure odd or confusing?,2. What did you think we were studying?,"3. Do you think that there may have been more to this study than meets the eye? If so, what do you think this might have been?",4. Do you have any additional thoughts or comments about the study?,"Thank you for completing this survey! We just have one last question for you. You will not be penalized for your answer to this question. 
	 

	It's very important to the quality and scientific aims of our study that participants pay attention (i.e., read the survey carefully, consider the response options, and avoid distractions).

	

	Were you paying attention while completing this survey?",InhHeur,IHCatch,condition,SurveyOrder
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID550""}","{""ImportId"":""QID522""}","{""ImportId"":""QID523_TEXT""}","{""ImportId"":""QID524""}","{""ImportId"":""QID525_TEXT""}","{""ImportId"":""QID526""}","{""ImportId"":""QID527_TEXT""}","{""ImportId"":""QID528""}","{""ImportId"":""QID529_TEXT""}","{""ImportId"":""QID530""}","{""ImportId"":""QID531_TEXT""}","{""ImportId"":""QID532""}","{""ImportId"":""QID533_TEXT""}","{""ImportId"":""QID534""}","{""ImportId"":""QID535_TEXT""}","{""ImportId"":""QID536""}","{""ImportId"":""QID537_TEXT""}","{""ImportId"":""QID538""}","{""ImportId"":""QID539_TEXT""}","{""ImportId"":""QID540""}","{""ImportId"":""QID541_TEXT""}","{""ImportId"":""QID502""}","{""ImportId"":""QID503_TEXT""}","{""ImportId"":""QID504""}","{""ImportId"":""QID505_TEXT""}","{""ImportId"":""QID506""}","{""ImportId"":""QID507_TEXT""}","{""ImportId"":""QID508""}","{""ImportId"":""QID509_TEXT""}","{""ImportId"":""QID510""}","{""ImportId"":""QID511_TEXT""}","{""ImportId"":""QID512""}","{""ImportId"":""QID513_TEXT""}","{""ImportId"":""QID514""}","{""ImportId"":""QID515_TEXT""}","{""ImportId"":""QID516""}","{""ImportId"":""QID517_TEXT""}","{""ImportId"":""QID518""}","{""ImportId"":""QID519_TEXT""}","{""ImportId"":""QID520""}","{""ImportId"":""QID521_TEXT""}","{""ImportId"":""QID543_48""}","{""ImportId"":""QID544_FIRST_CLICK""}","{""ImportId"":""QID544_LAST_CLICK""}","{""ImportId"":""QID544_PAGE_SUBMIT""}","{""ImportId"":""QID544_CLICK_COUNT""}","{""ImportId"":""QID67""}","{""ImportId"":""QID65""}","{""ImportId"":""QID64""}","{""ImportId"":""QID368""}","{""ImportId"":""QID369""}","{""ImportId"":""QID62""}","{""ImportId"":""QID61""}","{""ImportId"":""QID60""}","{""ImportId"":""QID59""}","{""ImportId"":""QID58""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID55""}","{""ImportId"":""QID54""}","{""ImportId"":""QID53""}","{""ImportId"":""QID52""}","{""ImportId"":""QID51""}","{""ImportId"":""QID49""}","{""ImportId"":""QID69""}","{""ImportId"":""QID496_FIRST_CLICK""}","{""ImportId"":""QID496_LAST_CLICK""}","{""ImportId"":""QID496_PAGE_SUBMIT""}","{""ImportId"":""QID496_CLICK_COUNT""}","{""ImportId"":""QID461""}","{""ImportId"":""QID462""}","{""ImportId"":""QID464""}","{""ImportId"":""QID495_FIRST_CLICK""}","{""ImportId"":""QID495_LAST_CLICK""}","{""ImportId"":""QID495_PAGE_SUBMIT""}","{""ImportId"":""QID495_CLICK_COUNT""}","{""ImportId"":""QID467""}","{""ImportId"":""QID468""}","{""ImportId"":""QID470""}","{""ImportId"":""QID499_FIRST_CLICK""}","{""ImportId"":""QID499_LAST_CLICK""}","{""ImportId"":""QID499_PAGE_SUBMIT""}","{""ImportId"":""QID499_CLICK_COUNT""}","{""ImportId"":""QID455""}","{""ImportId"":""QID456""}","{""ImportId"":""QID458""}","{""ImportId"":""QID500_FIRST_CLICK""}","{""ImportId"":""QID500_LAST_CLICK""}","{""ImportId"":""QID500_PAGE_SUBMIT""}","{""ImportId"":""QID500_CLICK_COUNT""}","{""ImportId"":""QID449""}","{""ImportId"":""QID450""}","{""ImportId"":""QID452""}","{""ImportId"":""QID497_FIRST_CLICK""}","{""ImportId"":""QID497_LAST_CLICK""}","{""ImportId"":""QID497_PAGE_SUBMIT""}","{""ImportId"":""QID497_CLICK_COUNT""}","{""ImportId"":""QID443""}","{""ImportId"":""QID444""}","{""ImportId"":""QID446""}","{""ImportId"":""QID498_FIRST_CLICK""}","{""ImportId"":""QID498_LAST_CLICK""}","{""ImportId"":""QID498_PAGE_SUBMIT""}","{""ImportId"":""QID498_CLICK_COUNT""}","{""ImportId"":""QID437""}","{""ImportId"":""QID438""}","{""ImportId"":""QID440""}","{""ImportId"":""QID9""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID11""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_3""}","{""ImportId"":""QID10_4""}","{""ImportId"":""QID178""}","{""ImportId"":""QID307""}","{""ImportId"":""QID297_TEXT""}","{""ImportId"":""QID298_TEXT""}","{""ImportId"":""QID299_TEXT""}","{""ImportId"":""QID300_TEXT""}","{""ImportId"":""QID302""}","{""ImportId"":""SC4""}","{""ImportId"":""SC6""}","{""ImportId"":""condition""}","{""ImportId"":""SurveyOrder""}"
2018-10-29 00:11:26,2018-10-29 00:15:21,IP Address,***REMOVED***,100,235,True,2018-10-29 00:15:22,R_2SpnaWyA0mWsDYU,,,,,***REMOVED***,***REMOVED***,anonymous,EN,I agree,Agree 3,,Agree 3,,Agree 3,,Agree 3,,Agree 3,,Agree 3,,Agree 3,,Agree 3,,Agree very strongly 4,,Agree very strongly 4,,,,,,,,,,,,,,,,,,,,,,Like,,,,,7,Neither agree nor disagree 5,6,Neither agree nor disagree 5,Neither agree nor disagree 5,8,3,4,6,7,7,6,4,3,3,Disagree strongly 1,3,8,7,2.664,4.328,5.072,3,3,No,10-20 years,1.225,4.217,4.946,3,5,No,10-20 years,2.124,6.101,6.731,4,"
	Really not good

	1
",No,20-30 years,1.566,4.383,4.94,3,7,Yes,20-30 years,1.978,4.523,5.283,4,"Definitely yes

 9",Yes,10-20 years,1.573,3.806,4.631,4,6,Yes,10- 20 years,Female,03/01/1996,"Bachelor's (B.A., B.S.)",10000,atheist,Asian,22,3,Native (learned from birth),,,,,Yes,79,4,0,1
2018-10-29 00:26:47,2018-10-29 00:26:54,IP Address,***REMOVED***,100,7,True,2018-10-29 00:26:55,R_DoUzpTkrcinv5zr,,,,,***REMOVED***,***REMOVED***,anonymous,EN,I do not agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,
2018-10-29 00:27:02,2018-10-29 00:30:49,IP Address,***REMOVED***,100,227,True,2018-10-29 00:30:50,R_2qeKwTbRAeza1Cg,,,,,***REMOVED***,***REMOVED***,anonymous,EN,I agree,,,,,,,,,,,,,,,,,,,,,Agree3,,,,,,,,Agree 3,,,,,,Agree strongly4,,Agree3,,,,Like,,,,,,,,,,,,,,4,,,,4,4,Disagree strongly 1,4,7,7,1.442,5.14,5.154,2,,,,1.452,2.709,2.723,2,,Yes,,2.362,2.362,2.373,1,,,,2.328,5.792,5.801,2,6,,,1.129,4.361,4.372,2,6,,,3.153,5.882,5.801,4,3,,,,,,,,,,,,,,,,Yes,12,4,1,2
